Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    BREAK
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MATCH
    MOD
    MOVE
    NOT
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    (43) expressao_sem_bloco -> . index_expression
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10

    MINUS           shift and go to state 50
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41

    exp9                           shift and go to state 49
    exp10                          shift and go to state 138
    expressao_sem_bloco            shift and go to state 98
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    exp1                           shift and go to state 37
    expressao                      shift and go to state 99
    exp2                           shift and go to state 42
    expressao_com_bloco            shift and go to state 20
    exp3                           shift and go to state 43
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    exp4                           shift and go to state 44
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48

state 95

    (82) exp9 -> exp9 DIVIDE . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10

    MINUS           shift and go to state 50
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41

    exp9                           shift and go to state 49
    exp10                          shift and go to state 139
    expressao_sem_bloco            shift and go to state 98
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    exp1                           shift and go to state 37
    expressao                      shift and go to state 99
    exp2                           shift and go to state 42
    expressao_com_bloco            shift and go to state 20
    exp3                           shift and go to state 43
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    exp4                           shift and go to state 44
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48

state 96

    (83) exp9 -> exp9 RESDIV . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10

    MINUS           shift and go to state 50
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41

    exp9                           shift and go to state 49
    exp10                          shift and go to state 140
    expressao_sem_bloco            shift and go to state 98
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    exp1                           shift and go to state 37
    expressao                      shift and go to state 99
    exp2                           shift and go to state 42
    expressao_com_bloco            shift and go to state 20
    exp3                           shift and go to state 43
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    exp4                           shift and go to state 44
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48

state 97

    (85) exp10 -> MINUS exp10 .
    (84) exp9 -> exp10 .

  ! reduce/reduce conflict for LEFTPAREN resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for LEFTBRACKET resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for STATIC resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for CONST resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for FN resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for $end resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for TIMES resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for RESDIV resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for PLUS resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for MINUS resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for LEFTSHIFT resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for RIGHTSHIFT resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for AMPERSAND resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for XOR resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for SINGLEOR resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for EQUAL resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for LOWER resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for GREATER resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for LOWEREQUAL resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for AND resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_PLUS resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_MINUS resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_TIMES resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_DIVIDE resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_RESDIV resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_AND resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_OR resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_XOR resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_LEFTSHIFT resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for ASSIGN_RIGHTSHIFT resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for OR resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for LEFTKEY resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 84 (exp9 -> exp10 .)
  ! reduce/reduce conflict for RIGHTBRACKET resolved using rule 84 (exp9 -> exp10 .)
    LEFTPAREN       reduce using rule 84 (exp9 -> exp10 .)
    LEFTBRACKET     reduce using rule 84 (exp9 -> exp10 .)
    STATIC          reduce using rule 84 (exp9 -> exp10 .)
    CONST           reduce using rule 84 (exp9 -> exp10 .)
    FN              reduce using rule 84 (exp9 -> exp10 .)
    $end            reduce using rule 84 (exp9 -> exp10 .)
    TIMES           reduce using rule 84 (exp9 -> exp10 .)
    DIVIDE          reduce using rule 84 (exp9 -> exp10 .)
    RESDIV          reduce using rule 84 (exp9 -> exp10 .)
    PLUS            reduce using rule 84 (exp9 -> exp10 .)
    MINUS           reduce using rule 84 (exp9 -> exp10 .)
    LEFTSHIFT       reduce using rule 84 (exp9 -> exp10 .)
    RIGHTSHIFT      reduce using rule 84 (exp9 -> exp10 .)
    AMPERSAND       reduce using rule 84 (exp9 -> exp10 .)
    XOR             reduce using rule 84 (exp9 -> exp10 .)
    SINGLEOR        reduce using rule 84 (exp9 -> exp10 .)
    EQUAL           reduce using rule 84 (exp9 -> exp10 .)
    NOTEQUAL        reduce using rule 84 (exp9 -> exp10 .)
    LOWER           reduce using rule 84 (exp9 -> exp10 .)
    GREATER         reduce using rule 84 (exp9 -> exp10 .)
    LOWEREQUAL      reduce using rule 84 (exp9 -> exp10 .)
    GREATEREQUAL    reduce using rule 84 (exp9 -> exp10 .)
    AND             reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN          reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_PLUS     reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_MINUS    reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_TIMES    reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_DIVIDE   reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_RESDIV   reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_AND      reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_OR       reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_XOR      reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_LEFTSHIFT reduce using rule 84 (exp9 -> exp10 .)
    ASSIGN_RIGHTSHIFT reduce using rule 84 (exp9 -> exp10 .)
    OR              reduce using rule 84 (exp9 -> exp10 .)
    RIGHTKEY        reduce using rule 84 (exp9 -> exp10 .)
    LEFTKEY         reduce using rule 84 (exp9 -> exp10 .)
    RIGHTPAREN      reduce using rule 84 (exp9 -> exp10 .)
    RIGHTBRACKET    reduce using rule 84 (exp9 -> exp10 .)

  ! LEFTPAREN       [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! LEFTBRACKET     [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! STATIC          [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! CONST           [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! FN              [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! $end            [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! TIMES           [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! DIVIDE          [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! RESDIV          [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! PLUS            [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! MINUS           [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! LEFTSHIFT       [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! RIGHTSHIFT      [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! AMPERSAND       [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! XOR             [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! SINGLEOR        [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! EQUAL           [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! NOTEQUAL        [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! LOWER           [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! GREATER         [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! LOWEREQUAL      [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! GREATEREQUAL    [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! AND             [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN          [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_PLUS     [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_MINUS    [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_TIMES    [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_RESDIV   [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_AND      [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_OR       [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_XOR      [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_LEFTSHIFT [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! ASSIGN_RIGHTSHIFT [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! OR              [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! RIGHTKEY        [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! LEFTKEY         [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! RIGHTPAREN      [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]
  ! RIGHTBRACKET    [ reduce using rule 85 (exp10 -> MINUS exp10 .) ]


state 98

    (86) exp10 -> expressao_sem_bloco .
    (16) expressao -> expressao_sem_bloco .

  ! reduce/reduce conflict for LEFTPAREN resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for LEFTBRACKET resolved using rule 16 (expressao -> expressao_sem_bloco .)
    STATIC          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    CONST           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    FN              reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    $end            reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    TIMES           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    DIVIDE          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RESDIV          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    PLUS            reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    MINUS           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LEFTSHIFT       reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RIGHTSHIFT      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    AMPERSAND       reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    XOR             reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    SINGLEOR        reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    EQUAL           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    NOTEQUAL        reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LOWER           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    GREATER         reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LOWEREQUAL      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    GREATEREQUAL    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    AND             reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_PLUS     reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_MINUS    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_TIMES    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_DIVIDE   reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_RESDIV   reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_AND      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_OR       reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_XOR      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_LEFTSHIFT reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_RIGHTSHIFT reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    OR              reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RIGHTKEY        reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LEFTKEY         reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RIGHTPAREN      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RIGHTBRACKET    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LEFTPAREN       reduce using rule 16 (expressao -> expressao_sem_bloco .)
    LEFTBRACKET     reduce using rule 16 (expressao -> expressao_sem_bloco .)

  ! LEFTPAREN       [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! LEFTBRACKET     [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]


state 99

    (88) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    LEFTPAREN       shift and go to state 57
    LEFTBRACKET     shift and go to state 58


state 100

    (8) declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
